Experiment metadata		
transcriber	Nisha Ann Viswan	
organization	NCBS	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 16966599	
authors	Shifman JM et al.	
journal	PNAS, 2006	
		
		
		
Experiment context		
exptType	TimeSeries	
species	in vitro	
cell-types		
temperature (Celsius)	0	
Include pathway	Ca,CaM,CaMKII	
details	Fig 2B	
notes		
		
		
Stimuli		
timeUnits	sec	
quantityUnits	uM	
entities	CaM	
field	conc	
Data		
Time	Value	
0	12	
		
		
Readouts		
timeUnits	sec	
quantityUnits	ratio	
useXlog	FALSE	
useYlog	FALSE	
ratioReferenceTime	0	
ratioReferenceEntities	CaMKII	
ratioReferenceDose	0	
entities	CaMKII_thr286	
field	conc	
settleTime	0	
useNormalization	FALSE	
Data		
Time	Value	stderr
0.00E+00	0.16	0.04
1.00E+00	0.34	0.04
2.00E+00	0.64	0.04
3.00E+00	0.92	0.04
1.00E+01	0.95	0.07
		
		
		
		
		
Model mapping		
modelSource	DOQCS	
fileName		
citationId		
citation		
authors		
modelSubset	kinetics/Ca,kinetics/CaM,kinetics/CaMKII	
modelLookup	CaM:CaM/CaM,CaMKII_thr286:CaMKII_thr286_p_CaM,CaMKII:CaMKII/CaMKII	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
itemstodelete	CaM(Ca)n_CaNAB,CaNAB_Ca4,CaMKIII_bind_CaM_Ca4,neurogranin,neurogranin_CaM,neurogranin_p,dephosph_neurogranin,neurogranin_bind_CaM	
solver	Runge kutta method (gsl)	
notes		
parameterChange		
Object	parameter	Value
Ca/Ca	concInit	2.00E+00
CaMKII/CaMKII	concInit	1.40E-03
